   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 109 00d2 00C0      		rjmp .L10
 110               	.L5:
 111 00d4 88EC      		ldi r24,lo8(-56)
 112 00d6 8093 0000 		sts ADCvolume,r24
 113 00da 8091 0000 		lds r24,FLAGS2
 114 00de 8D7F      		andi r24,lo8(-3)
 115               	.L10:
 116 00e0 8093 0000 		sts FLAGS2,r24
 117 00e4 00C0      		rjmp .L7
 118               	.L4:
 119 00e6 8091 0000 		lds r24,ADCcntBuff
 120 00ea 8150      		subi r24,lo8(-(-1))
 121 00ec 8093 0000 		sts ADCcntBuff,r24
 122 00f0 4091 0000 		lds r20,ADCbuffer
 123 00f4 5091 0000 		lds r21,(ADCbuffer)+1
 124 00f8 962F      		mov r25,r22
 125 00fa 80E0      		ldi r24,lo8(0)
 126 00fc 30E0      		ldi r19,lo8(0)
 127 00fe 822B      		or r24,r18
 128 0100 932B      		or r25,r19
 129 0102 840F      		add r24,r20
 130 0104 951F      		adc r25,r21
 131 0106 9093 0000 		sts (ADCbuffer)+1,r25
 132 010a 8093 0000 		sts ADCbuffer,r24
 133               	.L7:
 134 010e 8091 7A00 		lds r24,122
 135 0112 8064      		ori r24,lo8(64)
 136 0114 8093 7A00 		sts 122,r24
 137               	/* epilogue start */
 138 0118 0895      		ret
 140               	.global	CheckButton
 142               	CheckButton:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 011a 8091 0000 		lds r24,FLAGS1
 146 011e 83FD      		sbrc r24,3
 147 0120 00C0      		rjmp .L19
 148 0122 8091 0000 		lds r24,FLAGS1
 149 0126 84FF      		sbrs r24,4
 150 0128 00C0      		rjmp .L13
 151 012a 339B      		sbis 38-32,3
 152 012c 00C0      		rjmp .L19
 153 012e 8091 0000 		lds r24,FLAGS1
 154 0132 8F7E      		andi r24,lo8(-17)
 155 0134 00C0      		rjmp .L22
 156               	.L13:
 157 0136 3399      		sbic 38-32,3
 158 0138 00C0      		rjmp .L14
 159 013a 8091 0000 		lds r24,FLAGS1
 160 013e 8061      		ori r24,lo8(16)
 161 0140 8093 0000 		sts FLAGS1,r24
 162 0144 8091 0000 		lds r24,FLAGS1
 163 0148 8460      		ori r24,lo8(4)
 164               	.L22:
 165 014a 8093 0000 		sts FLAGS1,r24
 166 014e 0895      		ret
 167               	.L14:
 168 0150 8091 0000 		lds r24,FLAGS1
 169 0154 85FF      		sbrs r24,5
 170 0156 00C0      		rjmp .L15
 171 0158 349B      		sbis 38-32,4
 172 015a 00C0      		rjmp .L16
 173 015c 8091 0000 		lds r24,FLAGS1
 174 0160 8F7D      		andi r24,lo8(-33)
 175 0162 00C0      		rjmp .L20
 176               	.L15:
 177 0164 3499      		sbic 38-32,4
 178 0166 00C0      		rjmp .L16
 179 0168 8091 0000 		lds r24,FLAGS1
 180 016c 8062      		ori r24,lo8(32)
 181 016e 8093 0000 		sts FLAGS1,r24
 182 0172 8091 0000 		lds r24,FLAGS1
 183 0176 8460      		ori r24,lo8(4)
 184               	.L20:
 185 0178 8093 0000 		sts FLAGS1,r24
 186               	.L16:
 187 017c 8091 0000 		lds r24,FLAGS1
 188 0180 86FF      		sbrs r24,6
 189 0182 00C0      		rjmp .L17
 190 0184 359B      		sbis 38-32,5
 191 0186 00C0      		rjmp .L18
 192 0188 8091 0000 		lds r24,FLAGS1
 193 018c 8F7B      		andi r24,lo8(-65)
 194 018e 00C0      		rjmp .L21
 195               	.L17:
 196 0190 3599      		sbic 38-32,5
 197 0192 00C0      		rjmp .L18
 198 0194 8091 0000 		lds r24,FLAGS1
 199 0198 8064      		ori r24,lo8(64)
 200 019a 8093 0000 		sts FLAGS1,r24
 201 019e 8091 0000 		lds r24,FLAGS1
 202 01a2 8460      		ori r24,lo8(4)
 203               	.L21:
 204 01a4 8093 0000 		sts FLAGS1,r24
 205               	.L18:
 206 01a8 84E6      		ldi r24,lo8(100)
 207 01aa 8093 0000 		sts CountMUL_BTN_WAIT,r24
 208 01ae 8091 0000 		lds r24,FLAGS1
 209 01b2 8860      		ori r24,lo8(8)
 210 01b4 8093 0000 		sts FLAGS1,r24
 211               	.L19:
 212 01b8 0895      		ret
 214               	.global	ExecuteButton
 216               	ExecuteButton:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219 01ba 1092 0000 		sts CountMUL_LCD,__zero_reg__
 220 01be 8091 0000 		lds r24,FLAGS1
 221 01c2 84FF      		sbrs r24,4
 222 01c4 00C0      		rjmp .L24
 223 01c6 9091 0000 		lds r25,STATUS
 224 01ca 9130      		cpi r25,lo8(1)
 225 01cc 01F0      		breq .L27
 226 01ce 9130      		cpi r25,lo8(1)
 227 01d0 00F4      		brsh .+2
 228 01d2 00C0      		rjmp .L39
 229 01d4 9230      		cpi r25,lo8(2)
 230 01d6 01F0      		breq .+2
 231 01d8 00C0      		rjmp .L45
 232 01da 00C0      		rjmp .L52
 233               	.L27:
 234 01dc 82E0      		ldi r24,lo8(2)
 235 01de 8093 0000 		sts STATUS,r24
 236 01e2 00C0      		rjmp .L31
 237               	.L52:
 238 01e4 8091 0000 		lds r24,MENU
 239 01e8 8130      		cpi r24,lo8(1)
 240 01ea 01F0      		breq .L30
 241 01ec 8130      		cpi r24,lo8(1)
 242 01ee 00F0      		brlo .L29
 243 01f0 8230      		cpi r24,lo8(2)
 244 01f2 01F0      		breq .+2
 245 01f4 00C0      		rjmp .L45
 246 01f6 00C0      		rjmp .L31
 247               	.L29:
 248 01f8 81E0      		ldi r24,lo8(1)
 249 01fa 8093 0000 		sts MENU,r24
 250 01fe 00C0      		rjmp .L48
 251               	.L30:
 252 0200 9093 0000 		sts MENU,r25
 253 0204 00C0      		rjmp .L49
 254               	.L31:
 255 0206 1092 0000 		sts MENU,__zero_reg__
 256 020a 00C0      		rjmp .L50
 257               	.L24:
 258 020c 8091 0000 		lds r24,FLAGS1
 259 0210 85FF      		sbrs r24,5
 260 0212 00C0      		rjmp .L32
 261 0214 8091 0000 		lds r24,STATUS
 262 0218 8130      		cpi r24,lo8(1)
 263 021a 01F0      		breq .L34
 264 021c 8130      		cpi r24,lo8(1)
 265 021e 00F4      		brsh .+2
 266 0220 00C0      		rjmp .L39
 267 0222 8230      		cpi r24,lo8(2)
 268 0224 01F0      		breq .+2
 269 0226 00C0      		rjmp .L45
 270 0228 00C0      		rjmp .L53
 271               	.L34:
 272 022a 5A9A      		sbi 43-32,2
 273 022c 0895      		ret
 274               	.L53:
 275 022e 8091 0000 		lds r24,MENU
 276 0232 8130      		cpi r24,lo8(1)
 277 0234 01F0      		breq .L37
 278 0236 8130      		cpi r24,lo8(1)
 279 0238 00F0      		brlo .L36
 280 023a 8230      		cpi r24,lo8(2)
 281 023c 01F0      		breq .+2
 282 023e 00C0      		rjmp .L45
 283 0240 00C0      		rjmp .L54
 284               	.L36:
 285 0242 8091 0000 		lds r24,SETVAL_HIGH
 286 0246 803A      		cpi r24,lo8(-96)
 287 0248 00F0      		brlo .+2
 288 024a 00C0      		rjmp .L45
 289 024c 8091 0000 		lds r24,SETVAL_HIGH
 290 0250 8F5F      		subi r24,lo8(-(1))
 291 0252 00C0      		rjmp .L47
 292               	.L37:
 293 0254 8091 0000 		lds r24,SETVAL_LOW
 294 0258 8C38      		cpi r24,lo8(-116)
 295 025a 00F0      		brlo .+2
 296 025c 00C0      		rjmp .L45
 297 025e 8091 0000 		lds r24,SETVAL_LOW
 298 0262 2091 0000 		lds r18,SETVAL_HIGH
 299 0266 90E0      		ldi r25,lo8(0)
 300 0268 0596      		adiw r24,5
 301 026a 30E0      		ldi r19,lo8(0)
 302 026c 8217      		cp r24,r18
 303 026e 9307      		cpc r25,r19
 304 0270 04F0      		brlt .+2
 305 0272 00C0      		rjmp .L45
 306 0274 8091 0000 		lds r24,SETVAL_LOW
 307 0278 8F5F      		subi r24,lo8(-(1))
 308 027a 00C0      		rjmp .L51
 309               	.L54:
 310 027c 8091 0000 		lds r24,SETVAL_DELAY
 311 0280 8331      		cpi r24,lo8(19)
 312 0282 00F0      		brlo .+2
 313 0284 00C0      		rjmp .L45
 314 0286 8091 0000 		lds r24,SETVAL_DELAY
 315 028a 8F5F      		subi r24,lo8(-(1))
 316 028c 8093 0000 		sts SETVAL_DELAY,r24
 317               	.L49:
 318 0290 8091 0000 		lds r24,SETVAL_DELAY
 319 0294 00C0      		rjmp .L46
 320               	.L32:
 321 0296 8091 0000 		lds r24,FLAGS1
 322 029a 86FF      		sbrs r24,6
 323 029c 00C0      		rjmp .L45
 324 029e 8091 0000 		lds r24,STATUS
 325 02a2 8130      		cpi r24,lo8(1)
 326 02a4 01F0      		breq .L40
 327 02a6 8130      		cpi r24,lo8(1)
 328 02a8 00F0      		brlo .L39
 329 02aa 8230      		cpi r24,lo8(2)
 330 02ac 01F0      		breq .+2
 331 02ae 00C0      		rjmp .L45
 332 02b0 00C0      		rjmp .L55
 333               	.L39:
 334 02b2 81E0      		ldi r24,lo8(1)
 335 02b4 8093 0000 		sts STATUS,r24
 336 02b8 0895      		ret
 337               	.L40:
 338 02ba 5A98      		cbi 43-32,2
 339 02bc 0895      		ret
 340               	.L55:
 341 02be 8091 0000 		lds r24,MENU
 342 02c2 8130      		cpi r24,lo8(1)
 343 02c4 01F0      		breq .L43
 344 02c6 8130      		cpi r24,lo8(1)
 345 02c8 00F0      		brlo .L42
 346 02ca 8230      		cpi r24,lo8(2)
 347 02cc 01F4      		brne .L45
 348 02ce 00C0      		rjmp .L56
 349               	.L42:
 350 02d0 8091 0000 		lds r24,SETVAL_HIGH
 351 02d4 8937      		cpi r24,lo8(121)
 352 02d6 00F0      		brlo .L45
 353 02d8 8091 0000 		lds r24,SETVAL_LOW
 354 02dc 2091 0000 		lds r18,SETVAL_HIGH
 355 02e0 90E0      		ldi r25,lo8(0)
 356 02e2 0496      		adiw r24,4
 357 02e4 30E0      		ldi r19,lo8(0)
 358 02e6 8217      		cp r24,r18
 359 02e8 9307      		cpc r25,r19
 360 02ea 04F0      		brlt .L45
 361 02ec 8091 0000 		lds r24,SETVAL_HIGH
 362 02f0 8150      		subi r24,lo8(-(-1))
 363               	.L47:
 364 02f2 8093 0000 		sts SETVAL_HIGH,r24
 365               	.L50:
 366 02f6 8091 0000 		lds r24,SETVAL_HIGH
 367 02fa 00C0      		rjmp .L46
 368               	.L43:
 369 02fc 8091 0000 		lds r24,SETVAL_LOW
 370 0300 8536      		cpi r24,lo8(101)
 371 0302 00F0      		brlo .L45
 372 0304 8091 0000 		lds r24,SETVAL_LOW
 373 0308 8150      		subi r24,lo8(-(-1))
 374               	.L51:
 375 030a 8093 0000 		sts SETVAL_LOW,r24
 376               	.L48:
 377 030e 8091 0000 		lds r24,SETVAL_LOW
 378               	.L46:
 379 0312 8093 0000 		sts LCDvolume,r24
 380 0316 0895      		ret
 381               	.L56:
 382 0318 8091 0000 		lds r24,SETVAL_DELAY
 383 031c 8823      		tst r24
 384 031e 01F0      		breq .L45
 385 0320 8091 0000 		lds r24,SETVAL_DELAY
 386 0324 8150      		subi r24,lo8(-(-1))
 387 0326 8093 0000 		sts SETVAL_DELAY,r24
 388 032a 8091 0000 		lds r24,SETVAL_DELAY
 389 032e 8093 0000 		sts LCDvolume,r24
 390               	.L45:
 391 0332 0895      		ret
 393               	.global	ClearLCD
 395               	ClearLCD:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398 0334 85B1      		in r24,37-32
 399 0336 8FEF      		ldi r24,lo8(-1)
 400 0338 85B9      		out 37-32,r24
 401 033a 88B1      		in r24,40-32
 402 033c 8360      		ori r24,lo8(3)
 403 033e 88B9      		out 40-32,r24
 404 0340 8BB1      		in r24,43-32
 405 0342 886F      		ori r24,lo8(-8)
 406 0344 8BB9      		out 43-32,r24
 407               	/* epilogue start */
 408 0346 0895      		ret
 410               	.global	OutLCD
 412               	OutLCD:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415 0348 9091 0000 		lds r25,LCDvolume
 416 034c 8091 0000 		lds r24,CntLCDdigit
 417 0350 8F5F      		subi r24,lo8(-(1))
 418 0352 8093 0000 		sts CntLCDdigit,r24
 419 0356 8091 0000 		lds r24,CntLCDdigit
 420 035a 8330      		cpi r24,lo8(3)
 421 035c 01F4      		brne .L60
 422 035e 1092 0000 		sts CntLCDdigit,__zero_reg__
 423               	.L60:
 424 0362 85B1      		in r24,37-32
 425 0364 8FEF      		ldi r24,lo8(-1)
 426 0366 85B9      		out 37-32,r24
 427 0368 88B1      		in r24,40-32
 428 036a 8360      		ori r24,lo8(3)
 429 036c 88B9      		out 40-32,r24
 430 036e 8BB1      		in r24,43-32
 431 0370 886F      		ori r24,lo8(-8)
 432 0372 8BB9      		out 43-32,r24
 433 0374 983C      		cpi r25,lo8(-56)
 434 0376 00F0      		brlo .L61
 435 0378 8091 0000 		lds r24,CntLCDdigit
 436 037c 8130      		cpi r24,lo8(1)
 437 037e 01F0      		breq .L64
 438 0380 8130      		cpi r24,lo8(1)
 439 0382 00F0      		brlo .L63
 440 0384 8230      		cpi r24,lo8(2)
 441 0386 01F0      		breq .+2
 442 0388 00C0      		rjmp .L90
 443 038a 00C0      		rjmp .L98
 444               	.L63:
 445 038c 2F98      		cbi 37-32,7
 446 038e 0895      		ret
 447               	.L64:
 448 0390 85B1      		in r24,37-32
 449 0392 837E      		andi r24,lo8(-29)
 450 0394 85B9      		out 37-32,r24
 451 0396 4098      		cbi 40-32,0
 452 0398 0895      		ret
 453               	.L98:
 454 039a 8BB1      		in r24,43-32
 455 039c 8F70      		andi r24,lo8(15)
 456 039e 8BB9      		out 43-32,r24
 457 03a0 0895      		ret
 458               	.L61:
 459 03a2 8091 0000 		lds r24,CntLCDdigit
 460 03a6 8823      		tst r24
 461 03a8 01F4      		brne .L66
 462 03aa 9436      		cpi r25,lo8(100)
 463 03ac 00F0      		brlo .L66
 464 03ae 2F98      		cbi 37-32,7
 465               	.L66:
 466 03b0 892F      		mov r24,r25
 467 03b2 64E6      		ldi r22,lo8(100)
 468 03b4 00D0      		rcall __udivmodqi4
 469 03b6 292F      		mov r18,r25
 470 03b8 8091 0000 		lds r24,CntLCDdigit
 471 03bc 8130      		cpi r24,lo8(1)
 472 03be 01F4      		brne .L67
 473 03c0 892F      		mov r24,r25
 474 03c2 6AE0      		ldi r22,lo8(10)
 475 03c4 00D0      		rcall __udivmodqi4
 476 03c6 E82F      		mov r30,r24
 477 03c8 F0E0      		ldi r31,lo8(0)
 478 03ca EA30      		cpi r30,10
 479 03cc F105      		cpc r31,__zero_reg__
 480 03ce 00F4      		brsh .L67
 481 03d0 E050      		subi r30,lo8(-(gs(.L78)))
 482 03d2 F040      		sbci r31,hi8(-(gs(.L78)))
 483 03d4 0994      		ijmp
 484               		.data
 485               		.section .progmem.gcc_sw_table, "ax", @progbits
 486               		.p2align 1
 487               	.L78:
 488               		.data
 489               		.section .progmem.gcc_sw_table, "ax", @progbits
 490               		.p2align 1
 491 0000 00C0      		rjmp .L68
 492 0002 00C0      		rjmp .L69
 493 0004 00C0      		rjmp .L70
 494 0006 00C0      		rjmp .L71
 495 0008 00C0      		rjmp .L72
 496 000a 00C0      		rjmp .L73
 497 000c 00C0      		rjmp .L74
 498 000e 00C0      		rjmp .L75
 499 0010 00C0      		rjmp .L76
 500 0012 00C0      		rjmp .L77
 501               		.text
 502               	.L68:
 503 03d6 85B1      		in r24,37-32
 504 03d8 817D      		andi r24,lo8(-47)
 505 03da 00C0      		rjmp .L91
 506               	.L69:
 507 03dc 2998      		cbi 37-32,1
 508 03de 00C0      		rjmp .L93
 509               	.L70:
 510 03e0 85B1      		in r24,37-32
 511 03e2 857C      		andi r24,lo8(-59)
 512 03e4 85B9      		out 37-32,r24
 513 03e6 4098      		cbi 40-32,0
 514 03e8 00C0      		rjmp .L67
 515               	.L71:
 516 03ea 85B1      		in r24,37-32
 517 03ec 857C      		andi r24,lo8(-59)
 518 03ee 00C0      		rjmp .L92
 519               	.L72:
 520 03f0 85B1      		in r24,37-32
 521 03f2 897E      		andi r24,lo8(-23)
 522 03f4 00C0      		rjmp .L92
 523               	.L73:
 524 03f6 85B1      		in r24,37-32
 525 03f8 837C      		andi r24,lo8(-61)
 526 03fa 00C0      		rjmp .L92
 527               	.L74:
 528 03fc 85B1      		in r24,37-32
 529 03fe 837C      		andi r24,lo8(-61)
 530               	.L91:
 531 0400 85B9      		out 37-32,r24
 532 0402 88B1      		in r24,40-32
 533 0404 8C7F      		andi r24,lo8(-4)
 534 0406 88B9      		out 40-32,r24
 535 0408 00C0      		rjmp .L67
 536               	.L75:
 537 040a 85B1      		in r24,37-32
 538 040c 857F      		andi r24,lo8(-11)
 539 040e 00C0      		rjmp .L92
 540               	.L76:
 541 0410 85B1      		in r24,37-32
 542 0412 817C      		andi r24,lo8(-63)
 543 0414 00C0      		rjmp .L91
 544               	.L77:
 545 0416 85B1      		in r24,37-32
 546 0418 817C      		andi r24,lo8(-63)
 547               	.L92:
 548 041a 85B9      		out 37-32,r24
 549               	.L93:
 550 041c 4198      		cbi 40-32,1
 551               	.L67:
 552 041e 8091 0000 		lds r24,CntLCDdigit
 553 0422 8230      		cpi r24,lo8(2)
 554 0424 01F4      		brne .L90
 555 0426 822F      		mov r24,r18
 556 0428 6AE0      		ldi r22,lo8(10)
 557 042a 00D0      		rcall __udivmodqi4
 558 042c E92F      		mov r30,r25
 559 042e F0E0      		ldi r31,lo8(0)
 560 0430 EA30      		cpi r30,10
 561 0432 F105      		cpc r31,__zero_reg__
 562 0434 00F4      		brsh .L90
 563 0436 E050      		subi r30,lo8(-(gs(.L89)))
 564 0438 F040      		sbci r31,hi8(-(gs(.L89)))
 565 043a 0994      		ijmp
 566               		.data
 567               		.section .progmem.gcc_sw_table, "ax", @progbits
 568               		.p2align 1
 569               	.L89:
 570               		.data
 571               		.section .progmem.gcc_sw_table, "ax", @progbits
 572               		.p2align 1
 573 0014 00C0      		rjmp .L79
 574 0016 00C0      		rjmp .L80
 575 0018 00C0      		rjmp .L81
 576 001a 00C0      		rjmp .L82
 577 001c 00C0      		rjmp .L83
 578 001e 00C0      		rjmp .L84
 579 0020 00C0      		rjmp .L85
 580 0022 00C0      		rjmp .L86
 581 0024 00C0      		rjmp .L87
 582 0026 00C0      		rjmp .L88
 583               		.text
 584               	.L79:
 585 043c 8BB1      		in r24,43-32
 586 043e 8772      		andi r24,lo8(39)
 587 0440 00C0      		rjmp .L96
 588               	.L80:
 589 0442 5B98      		cbi 43-32,3
 590 0444 00C0      		rjmp .L97
 591               	.L81:
 592 0446 8BB1      		in r24,43-32
 593 0448 8F78      		andi r24,lo8(-113)
 594 044a 00C0      		rjmp .L96
 595               	.L82:
 596 044c 8BB1      		in r24,43-32
 597 044e 8779      		andi r24,lo8(-105)
 598 0450 00C0      		rjmp .L96
 599               	.L83:
 600 0452 8BB1      		in r24,43-32
 601 0454 8775      		andi r24,lo8(87)
 602 0456 00C0      		rjmp .L95
 603               	.L84:
 604 0458 8BB1      		in r24,43-32
 605 045a 8771      		andi r24,lo8(23)
 606 045c 00C0      		rjmp .L94
 607               	.L85:
 608 045e 8BB1      		in r24,43-32
 609 0460 8770      		andi r24,lo8(7)
 610               	.L94:
 611 0462 8BB9      		out 43-32,r24
 612 0464 2E98      		cbi 37-32,6
 613 0466 0895      		ret
 614               	.L86:
 615 0468 8BB1      		in r24,43-32
 616 046a 877B      		andi r24,lo8(-73)
 617               	.L95:
 618 046c 8BB9      		out 43-32,r24
 619               	.L97:
 620 046e 2898      		cbi 37-32,0
 621 0470 0895      		ret
 622               	.L87:
 623 0472 8BB1      		in r24,43-32
 624 0474 8770      		andi r24,lo8(7)
 625               	.L96:
 626 0476 8BB9      		out 43-32,r24
 627 0478 85B1      		in r24,37-32
 628 047a 8E7B      		andi r24,lo8(-66)
 629 047c 85B9      		out 37-32,r24
 630 047e 0895      		ret
 631               	.L88:
 632 0480 8BB1      		in r24,43-32
 633 0482 8771      		andi r24,lo8(23)
 634 0484 8BB9      		out 43-32,r24
 635 0486 85B1      		in r24,37-32
 636 0488 8E7B      		andi r24,lo8(-66)
 637 048a 85B9      		out 37-32,r24
 638               	.L90:
 639 048c 0895      		ret
 641               	.global	Tick2
 643               	Tick2:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646 048e 8091 0000 		lds r24,FLAGS1
 647 0492 83FF      		sbrs r24,3
 648 0494 00C0      		rjmp .L100
 649 0496 8091 0000 		lds r24,CountMUL_BTN_WAIT
 650 049a 8150      		subi r24,lo8(-(-1))
 651 049c 8093 0000 		sts CountMUL_BTN_WAIT,r24
 652 04a0 8091 0000 		lds r24,CountMUL_BTN_WAIT
 653 04a4 8823      		tst r24
 654 04a6 01F4      		brne .L100
 655 04a8 8091 0000 		lds r24,FLAGS1
 656 04ac 877F      		andi r24,lo8(-9)
 657 04ae 8093 0000 		sts FLAGS1,r24
 658               	.L100:
 659 04b2 8091 0000 		lds r24,STATUS
 660 04b6 8130      		cpi r24,lo8(1)
 661 04b8 01F0      		breq .L102
 662 04ba 8230      		cpi r24,lo8(2)
 663 04bc 01F4      		brne .L107
 664 04be 00C0      		rjmp .L110
 665               	.L102:
 666 04c0 8091 0000 		lds r24,FLAGS2
 667 04c4 81FF      		sbrs r24,1
 668 04c6 00C0      		rjmp .L104
 669 04c8 8091 0000 		lds r24,ADCvolume
 670 04cc 00C0      		rjmp .L108
 671               	.L104:
 672 04ce 88EC      		ldi r24,lo8(-56)
 673               	.L108:
 674 04d0 8093 0000 		sts LCDvolume,r24
 675 04d4 00C0      		rjmp .L109
 676               	.L110:
 677 04d6 8091 0000 		lds r24,FLAGS1
 678 04da 87FF      		sbrs r24,7
 679 04dc 00C0      		rjmp .L106
 680               	.L109:
 681 04de 00D0      		rcall OutLCD
 682 04e0 0895      		ret
 683               	.L106:
 684 04e2 85B1      		in r24,37-32
 685 04e4 8FEF      		ldi r24,lo8(-1)
 686 04e6 85B9      		out 37-32,r24
 687 04e8 88B1      		in r24,40-32
 688 04ea 8360      		ori r24,lo8(3)
 689 04ec 88B9      		out 40-32,r24
 690 04ee 8BB1      		in r24,43-32
 691 04f0 886F      		ori r24,lo8(-8)
 692 04f2 8BB9      		out 43-32,r24
 693               	.L107:
 694 04f4 0895      		ret
 696               	.global	__vector_9
 698               	__vector_9:
 699 04f6 1F92      		push __zero_reg__
 700 04f8 0F92      		push r0
 701 04fa 0FB6      		in r0,__SREG__
 702 04fc 0F92      		push r0
 703 04fe 1124      		clr __zero_reg__
 704 0500 8F93      		push r24
 705               	/* prologue: Signal */
 706               	/* frame size = 0 */
 707 0502 8091 0000 		lds r24,FLAGS1
 708 0506 8260      		ori r24,lo8(2)
 709 0508 8093 0000 		sts FLAGS1,r24
 710               	/* epilogue start */
 711 050c 8F91      		pop r24
 712 050e 0F90      		pop r0
 713 0510 0FBE      		out __SREG__,r0
 714 0512 0F90      		pop r0
 715 0514 1F90      		pop __zero_reg__
 716 0516 1895      		reti
 718               	.global	__vector_11
 720               	__vector_11:
 721 0518 1F92      		push __zero_reg__
 722 051a 0F92      		push r0
 723 051c 0FB6      		in r0,__SREG__
 724 051e 0F92      		push r0
 725 0520 1124      		clr __zero_reg__
 726 0522 8F93      		push r24
 727               	/* prologue: Signal */
 728               	/* frame size = 0 */
 729 0524 1092 8500 		sts 133,__zero_reg__
